Jugador,Slot,ID,Tipo,Puntaje real,Umbral mínimo,Umbral aspiracional,Clasificación
Osamu,4,81,Ataque veloz,6,7.8,27.3,Mala
Osamu,5,68,Ataque veloz,5.2,7.8,27.3,Mala
Osamu,6,81,Ataque veloz,33,39,49.14,Mala
Kita,4,358,Recepción suprema,36,39,49.14,Mala
Kenma,5,40,Pase preciso,6,7.8,27.3,Mala
Kuroo,5,108,Bloque preciso,7,7.8,27.3,Mala
Kuroo,6,114,Bloque preciso,35.1,39,49.14,Mala
Sugawara,4,29,Saque preciso,9.1,10.4,36.4,Mala
Sugawara,6,46,Saque preciso,48,52,65.52,Mala
Yamamoto,6,328,Poder vibrante,50,65,81.9,Mala
Suna,4,234,Bloque preciso,36,39,49.14,Mala
Akagi,6,152,Recepción de asistencia,33,39,49.14,Mala
Tsukishima,2,63,Guardia contundente,25,26,40.04,Mala
Tsukishima,4,318,Guardia contundente,38,39,49.14,Mala
Ojiro,6,337,Opt. de estado,49,52,65.52,Mala
Kyotani,2,197,Poder vibrante,48,52,65.52,Mala
Kyotani,5,327,Poder vibrante,6,10.4,36.4,Mala
Kyotani,6,353,Incremento de poder,46,52,65.52,Mala
Hoshiumi,1,4,Incremento de poder,39,26,47.32,Aceptable
Hoshiumi,2,191,Poder vibrante,63.7,52,65.52,Aceptable
Hoshiumi,3,2,Incremento de poder,22.1,16.9,40.95,Aceptable
Hoshiumi,4,150,Poder vibrante,27.3,13,38.22,Aceptable
Hoshiumi,5,3,Poder vibrante,27.3,16.9,40.95,Aceptable
Hoshiumi,6,2,Poder vibrante,62.4,52,65.52,Aceptable
Sakusa,1,28,Recepción de asistencia,33.8,19.5,35.49,Aceptable
Sakusa,3,164,Poder vibrante,15,7.8,27.3,Aceptable
Sakusa,5,6,Poder vibrante,31.2,19.5,35.49,Aceptable
Sakusa,6,161,Poder vibrante,46.8,39,49.14,Aceptable
Komori,1,30,Recepción suprema,31.2,19.5,35.49,Aceptable
Komori,3,350,Guardia contundente,19.5,7.8,27.3,Aceptable
Komori,4,224,Guardia contundente,39,39,49.14,Aceptable
Komori,5,287,Guardia contundente,27,19.5,35.49,Aceptable
Hirugami,1,5,Bloque preciso,35.1,19.5,35.49,Aceptable
Hirugami,3,184,Bloque preciso,19.5,14.3,31.85,Aceptable
Hirugami,4,113,Bloque preciso,47,39,49.14,Aceptable
Hirugami,5,162,Bloque preciso,10,7.8,27.3,Aceptable
Hirugami,6,259,Guardia contundente,46.8,39,49.14,Aceptable
Oikawa,1,44,Saque preciso,27,19.5,42.77,Aceptable
Oikawa,2,109,Pase preciso,65,52,65.52,Aceptable
Oikawa,3,37,Saque preciso,42.9,26,47.32,Aceptable
Oikawa,4,34,Pase preciso,19,10.4,36.4,Aceptable
Oikawa,5,36,Saque preciso,15.6,10.4,36.4,Aceptable
Iwaizumi,1,35,Opt. de estado,48.1,32.5,59.15,Aceptable
Iwaizumi,2,32,Poder vibrante,69,65,81.9,Aceptable
